Method:,Column 1,,
Host Date-Time:,23/6/21 @ 16:49:8,,
Header Version:,1,,
System Temp (C):,29.99,,
Detector Temp (C):,27.34,,
Humidity (%):,41.12,,
Lamp PD:,3762,,
Shift Vector Coefficients:,-9.227,0.0649514,-0.00011044,,
Pixel to Wavelength Coefficients:,1810.91,-0.916448,-0.000236451,,
Serial Number:,5360041,,
Scan Config Name:,Column 1,,
Scan Config Type:,Slew,,
Section 1,,
Start wavelength (nm):,900,,
End wavelength (nm):,1700,,
Pattern Pixel Width (nm):,   7.03,,,,
Exposure (ms):,  0.635,,,,
Digital Resolution:,228,,
Num Repeats:,6,,
PGA Gain:,64,,
Total Measurement Time in sec:,  2.484,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
901.088137,0.036550,41838.000000,38461.000000
904.997985,0.047483,48103.000000,43121.000000
908.903577,0.053213,54016.000000,47787.000000
912.804913,0.059404,60169.000000,52477.000000
918.000073,0.065387,70564.000000,60701.000000
921.891478,0.071235,79654.000000,67604.000000
925.778627,0.075513,89700.000000,75384.000000
929.661520,0.080626,100239.000000,83255.000000
933.540156,0.085068,109446.000000,89977.000000
937.414537,0.087663,117708.000000,96193.000000
941.284661,0.092937,124606.000000,100601.000000
945.150529,0.101048,131146.000000,103922.000000
949.012141,0.105222,136760.000000,107334.000000
952.869497,0.112015,141885.000000,109628.000000
958.006018,0.120284,147984.000000,112184.000000
961.853443,0.125146,153029.000000,114717.000000
965.696612,0.129547,157730.000000,117049.000000
969.535525,0.130989,162181.000000,119953.000000
973.370181,0.132599,166803.000000,122915.000000
977.200582,0.137780,171686.000000,125013.000000
981.026726,0.137533,175039.000000,127527.000000
984.848614,0.139897,179017.000000,129717.000000
988.666246,0.141021,182897.000000,132186.000000
992.479622,0.142086,185253.000000,133561.000000
996.288742,0.142051,187818.000000,135421.000000
1001.360948,0.143493,190772.000000,137095.000000
1005.160137,0.145465,192876.000000,137979.000000
1008.955070,0.143521,193747.000000,139224.000000
1012.745747,0.145807,195280.000000,139589.000000
1016.532167,0.146011,196346.000000,140285.000000
1020.314331,0.146155,197194.000000,140844.000000
1024.092240,0.147867,198095.000000,140931.000000
1027.865892,0.148985,198497.000000,140854.000000
1031.635288,0.149362,199321.000000,141316.000000
1035.400428,0.150489,200160.000000,141543.000000
1040.413994,0.150122,199967.000000,141526.000000
1044.169203,0.150338,199836.000000,141363.000000
1047.920156,0.152257,200123.000000,140942.000000
1051.666852,0.153671,199995.000000,140394.000000
1055.409293,0.154830,200001.000000,140024.000000
1059.147477,0.155063,200157.000000,140058.000000
1062.881406,0.157765,200769.000000,139615.000000
1066.611078,0.159473,200632.000000,138972.000000
1070.336494,0.160651,201345.000000,139088.000000
1074.057654,0.164123,201966.000000,138406.000000
1079.012580,0.164454,203069.000000,139056.000000
1082.723809,0.166854,204488.000000,139256.000000
1086.430782,0.168527,205553.000000,139443.000000
1090.133498,0.171535,207289.000000,139650.000000
1093.831959,0.173566,209194.000000,140276.000000
1097.526163,0.176084,210937.000000,140627.000000
1101.216112,0.179492,213258.000000,141063.000000
1104.901804,0.183305,215518.000000,141312.000000
1108.583240,0.184508,217607.000000,142287.000000
1112.260420,0.188776,219948.000000,142411.000000
1115.933344,0.193074,221873.000000,142243.000000
1120.823955,0.199934,225409.000000,142245.000000
1124.486948,0.207568,228069.000000,141416.000000
1128.145685,0.215430,230370.000000,140280.000000
1131.800165,0.225771,232879.000000,138471.000000
1135.450390,0.238636,235735.000000,136078.000000
1139.096358,0.251808,238069.000000,133320.000000
1142.738071,0.265866,241252.000000,130799.000000
1146.375527,0.278945,243862.000000,128292.000000
1150.008727,0.287892,245824.000000,126687.000000
1153.637671,0.297012,249063.000000,125689.000000
1158.469642,0.306365,252780.000000,124847.000000
1162.088655,0.311382,256260.000000,125112.000000
1165.703412,0.316065,259055.000000,125120.000000
1169.313912,0.318940,261978.000000,125697.000000
1172.920157,0.322090,264985.000000,126221.000000
1176.522145,0.328297,269426.000000,126515.000000
1180.119878,0.330410,272409.000000,127295.000000
1183.713354,0.334941,276023.000000,127645.000000
1187.302574,0.337552,280835.000000,129092.000000
1190.887538,0.339352,284660.000000,130309.000000
1194.468246,0.341209,289355.000000,131893.000000
1199.235902,0.343524,294470.000000,133511.000000
1202.806679,0.344280,298982.000000,135321.000000
1206.373200,0.342224,303505.000000,138020.000000
1209.935464,0.341232,307931.000000,140353.000000
1213.493473,0.339945,312016.000000,142637.000000
1217.047225,0.339479,316965.000000,145055.000000
1220.596721,0.335112,321210.000000,148483.000000
1224.141962,0.332054,325858.000000,151696.000000
1227.682946,0.330783,330391.000000,154257.000000
1231.219673,0.327734,334507.000000,157279.000000
1235.928690,0.325044,339691.000000,160709.000000
1239.455487,0.324081,343760.000000,162995.000000
1242.978028,0.322578,347020.000000,165111.000000
1246.496312,0.321544,350545.000000,167186.000000
1250.010341,0.319484,353991.000000,169632.000000
1253.520113,0.321346,356683.000000,170191.000000
1257.025629,0.320653,358341.000000,171255.000000
1260.526889,0.321669,360820.000000,172037.000000
1264.023894,0.322038,364183.000000,173493.000000
1267.516641,0.324369,367840.000000,174297.000000
1272.167018,0.326638,373653.000000,176129.000000
1275.649835,0.327773,377992.000000,177709.000000
1279.128396,0.330754,382454.000000,178577.000000
1282.602700,0.335179,386758.000000,178756.000000
1286.072749,0.338934,391232.000000,179267.000000
1289.538541,0.342470,395482.000000,179745.000000
1293.000078,0.347449,399181.000000,179358.000000
1296.457358,0.351610,402851.000000,179281.000000
1299.910382,0.358413,405972.000000,177862.000000
1303.359150,0.363316,409012.000000,177182.000000
1306.803662,0.370691,412072.000000,175502.000000
1311.389723,0.381859,415273.000000,172375.000000
1314.824304,0.391523,418670.000000,169961.000000
1318.254629,0.399778,421073.000000,167718.000000
1321.680698,0.409735,422767.000000,164576.000000
1325.102510,0.421603,424477.000000,160787.000000
1328.520066,0.433206,425846.000000,157053.000000
1331.933367,0.444303,427220.000000,153585.000000
1335.342411,0.455518,428460.000000,150104.000000
1338.747199,0.467807,429602.000000,146305.000000
1342.147731,0.478693,430095.000000,142847.000000
1346.675152,0.492366,430925.000000,138687.000000
1350.065753,0.502993,430662.000000,135252.000000
1353.452098,0.514328,430235.000000,131637.000000
1356.834187,0.525704,429864.000000,128123.000000
1360.212019,0.542426,430326.000000,123416.000000
1363.585596,0.555385,429141.000000,119458.000000
1366.954916,0.575008,428594.000000,114035.000000
1370.319980,0.598403,427739.000000,107839.000000
1373.680788,0.625115,426684.000000,101156.000000
1377.037340,0.657282,424716.000000,93501.000000
1380.389636,0.698887,423009.000000,84618.000000
1384.852743,0.756642,421250.000000,73773.000000
1388.195107,0.804262,419513.000000,65839.000000
1391.533216,0.853687,418386.000000,58599.000000
1394.867069,0.900045,416533.000000,52433.000000
1398.196665,0.942612,415362.000000,47404.000000
1401.522005,0.979537,414359.000000,43435.000000
1404.843090,1.009540,412901.000000,40393.000000
1408.159918,1.040435,412217.000000,37557.000000
1411.472490,1.062444,411361.000000,35627.000000
1414.780805,1.082206,411033.000000,34015.000000
1419.185272,1.099186,409830.000000,32615.000000
1422.483657,1.105712,409401.000000,32095.000000
1425.777786,1.115785,409230.000000,31346.000000
1429.067659,1.123448,409352.000000,30807.000000
1432.353275,1.122364,408571.000000,30825.000000
1435.634635,1.129464,408784.000000,30341.000000
1438.911740,1.135547,408388.000000,29890.000000
1442.184588,1.141249,408718.000000,29524.000000
1445.453180,1.140783,408114.000000,29512.000000
1448.717516,1.134168,407298.000000,29905.000000
1453.063343,1.142816,406083.000000,29228.000000
1456.317748,1.143209,404893.000000,29116.000000
1459.567896,1.141524,403727.000000,29145.000000
1462.813789,1.135726,402460.000000,29444.000000
1466.055425,1.130766,401052.000000,29678.000000
1469.292806,1.124202,399335.000000,30001.000000
1472.525930,1.117360,397326.000000,30324.000000
1475.754798,1.101502,395699.000000,31323.000000
1478.979410,1.101739,393830.000000,31158.000000
1482.199766,1.087681,391553.000000,31997.000000
1485.415866,1.076108,389192.000000,32663.000000
1489.697378,1.068620,386592.000000,33009.000000
1492.903547,1.060510,383773.000000,33386.000000
1496.105460,1.049605,380646.000000,33956.000000
1499.303116,1.039725,377552.000000,34455.000000
1502.496517,1.029997,375404.000000,35035.000000
1505.685661,1.017271,371858.000000,35736.000000
1508.870549,1.003122,368993.000000,36635.000000
1512.051181,0.994859,365725.000000,37008.000000
1515.227557,0.986629,362273.000000,37360.000000
1518.399677,0.977436,358179.000000,37728.000000
1522.622549,0.960510,354157.000000,38787.000000
1525.784738,0.947330,350480.000000,39567.000000
1528.942671,0.940343,346255.000000,39724.000000
1532.096347,0.928666,342381.000000,40350.000000
1535.245768,0.921389,338077.000000,40516.000000
1538.390932,0.908245,334863.000000,41364.000000
1541.531840,0.898324,330125.000000,41721.000000
1544.668493,0.887719,325057.000000,42096.000000
1547.800888,0.881018,320643.000000,42170.000000
1550.929028,0.872842,316424.000000,42406.000000
1555.093261,0.858358,309495.000000,42884.000000
1558.211470,0.855342,305009.000000,42557.000000
1561.325422,0.842296,299676.000000,43088.000000
1564.435119,0.836327,294721.000000,42962.000000
1567.540560,0.824555,289557.000000,43369.000000
1570.641744,0.822295,284567.000000,42844.000000
1573.738672,0.812612,279754.000000,43069.000000
1576.831344,0.809617,274419.000000,42540.000000
1579.919760,0.798082,268872.000000,42802.000000
1583.003920,0.798006,263606.000000,41971.000000
1586.083824,0.787555,257921.000000,42066.000000
1590.183742,0.780147,250804.000000,41609.000000
1593.253714,0.776019,245422.000000,41105.000000
1596.319431,0.768930,239381.000000,40753.000000
1599.380892,0.763270,234206.000000,40395.000000
1602.438096,0.756637,228743.000000,40060.000000
1605.491044,0.759576,223323.000000,38847.000000
1608.539736,0.748932,217518.000000,38776.000000
1611.584172,0.742480,212282.000000,38409.000000
1614.624352,0.739973,206389.000000,37559.000000
1617.660276,0.737465,201087.000000,36806.000000
1621.701554,0.730200,193528.000000,36020.000000
1624.727547,0.730236,188622.000000,35104.000000
1627.749283,0.724874,183537.000000,34582.000000
1630.766764,0.726085,177844.000000,33416.000000
1633.779989,0.722764,171736.000000,32516.000000
1636.788957,0.721100,167154.000000,31770.000000
1639.793669,0.712378,161732.000000,31363.000000
1642.794125,0.718717,155612.000000,29739.000000
1645.790325,0.710432,149386.000000,29099.000000
1648.782269,0.704968,142246.000000,28059.000000
1651.769957,0.699648,133974.000000,26753.000000
1655.746920,0.688105,121380.000000,24891.000000
1658.724676,0.683487,110432.000000,22888.000000
1661.698177,0.667836,99058.000000,21284.000000
1664.667421,0.666576,87253.000000,18802.000000
1667.632410,0.648025,74987.000000,16864.000000
1670.593142,0.640483,63846.000000,14610.000000
1673.549618,0.630822,54103.000000,12659.000000
1676.501838,0.631265,45375.000000,10606.000000
1679.449802,0.649324,38529.000000,8639.000000
1682.393510,0.642562,32827.000000,7476.000000
1686.311833,0.677945,26067.000000,5472.000000
1689.245610,0.654196,22330.000000,4951.000000
1692.175130,0.700170,19574.000000,3904.000000
1695.100395,0.665845,16743.000000,3614.000000
1698.021403,0.698764,14743.000000,2950.000000
1700.938155,0.667277,12694.000000,2731.000000
